"AQI_Bucket","PM2.5","AQI"
"Moderate","60.78","189"
"Good","5.92","20"
"Moderate","33.34","122"
"Moderate","33.55","103"
"Satisfactory","39.03","96"
"Moderate","48.08","102"
"Moderate","45.88","104"
"Moderate","39.93","101"
"Satisfactory","39.28","98"
"Moderate","47.03","104"
"Moderate","39.38","109"
"Satisfactory","33.47","94"
"Satisfactory","53.56","99"
"Moderate","37.93","109"
"Satisfactory","33.99","94"
"Moderate","29.63","118"
"Satisfactory","28.81","88"
"Satisfactory","23.31","87"
"Satisfactory","29.23","81"
"Satisfactory","32.55","85"
"Satisfactory","30.93","79"
"Satisfactory","35.48","80"
"Satisfactory","37.87","95"
"Satisfactory","30.34","83"
"Satisfactory","28.29","76"
"Satisfactory","27.9","74"
"Satisfactory","30.53","78"
"Satisfactory","32.43","71"
"Satisfactory","30.19","71"
"Satisfactory","29.62","70"
"Satisfactory","32.11","77"
"Satisfactory","27.53","83"
"Satisfactory","28.6","82"
"Satisfactory","28.89","81"
"Satisfactory","34.62","80"
"Satisfactory","37.13","82"
"Satisfactory","34.6","83"
"Satisfactory","26.41","81"
"Satisfactory","21.87","69"
"Satisfactory","21.31","68"
"Satisfactory","23.35","71"
"Satisfactory","29.3","81"
"Satisfactory","29.48","83"
"Satisfactory","30.38","87"
"Satisfactory","38.39","92"
"Satisfactory","36.56","84"
"Satisfactory","30.79","86"
"Satisfactory","32.09","87"
"Satisfactory","33.88","90"
"Satisfactory","41.37","99"
"Moderate","59.48","104"
"Moderate","59.82","109"
"Good","31.92","48"
"Good","28.35","49"
"Satisfactory","27.82","58"
"Satisfactory","46.57","80"
"Moderate","75.8","123"
"Moderate","63.64","170"
"Satisfactory","39.14","88"
"Satisfactory","46.49","77"
"Satisfactory","40.07","80"
"Satisfactory","48.86","85"
"Moderate","58.57","110"
"Moderate","46.76","112"
"Satisfactory","54.78","93"
"Moderate","65.75","136"
"Moderate","41.75","112"
"Satisfactory","29.8","73"
"Satisfactory","27.35","75"
"Satisfactory","50.16","99"
"Moderate","63.05","117"
"Satisfactory","70.05","93"
"Moderate","40.04","142"
"Satisfactory","23.83","72"
"Satisfactory","26.33","76"
"Satisfactory","33.27","55"
"Satisfactory","46.01","95"
"Satisfactory","36.92","75"
"Satisfactory","45.69","95"
"Moderate","48.43","113"
"Satisfactory","44.5","98"
"Satisfactory","44.26","83"
"Moderate","52.11","102"
"Satisfactory","56.44","91"
"Moderate","58.61","101"
"Moderate","58.08","109"
"Moderate","55.99","109"
"Moderate","54.47","110"
"Moderate","45.96","102"
"Satisfactory","38.65","94"
"Satisfactory","38.73","94"
"Satisfactory","44.75","99"
"Satisfactory","37.34","88"
"Satisfactory","39.85","94"
"Moderate","49.94","124"
"Moderate","40.09","114"
"Satisfactory","17.74","72"
"Good","28.86","50"
"Satisfactory","26.21","64"
"Satisfactory","22.11","61"
"Satisfactory","31.08","78"
"Satisfactory","36.76","83"
"Moderate","55.33","112"
"Moderate","48.22","112"
"Satisfactory","24.21","86"
"Satisfactory","16.87","62"
"Satisfactory","32.21","66"
"Satisfactory","35.14","82"
"Satisfactory","35.6","97"
"Satisfactory","20.93","86"
"Good","13.67","49"
"Good","13.4","35"
"Satisfactory","22.56","62"
"Good","21.62","47"
"Satisfactory","29.78","69"
"Satisfactory","27.87","74"
"Good","19.08","49"
"Good","17.86","50"
"Good","9.63","29"
"Good","10.57","30"
"Satisfactory","21.2","56"
"Satisfactory","18.52","77"
"Satisfactory","20.51","79"
"Satisfactory","23.59","85"
"Satisfactory","24.17","79"
"Satisfactory","21.88","76"
"Satisfactory","18.63","62"
"Good","14.77","39"
"Good","16.69","36"
"Good","15.43","35"
"Good","13.28","39"
"Good","18.86","40"
"Good","7.73","26"
"Good","18.82","30"
"Good","12.34","38"
"Good","15.51","34"
"Good","12.25","32"
"Good","11.2","34"
"Good","11.91","33"
"Good","12.77","34"
"Good","15.43","35"
"Good","20.93","41"
"Good","11.46","45"
"Good","11.19","38"
"Good","10","35"
"Good","12.37","36"
"Good","14.16","42"
"Good","15.62","46"
"Good","19.73","45"
"Satisfactory","18.52","56"
"Moderate","51.29","164"
"Satisfactory","49.33","85"
"Satisfactory","40.62","74"
"Satisfactory","45.56","81"
"Satisfactory","28.16","73"
"Satisfactory","74.6","82"
"Moderate","68.25","144"
"Moderate","29.95","120"
"Satisfactory","42.18","84"
"Moderate","30.69","149"
"Poor","38.43","202"
"Satisfactory","39.48","96"
"Satisfactory","33.9","96"
"Satisfactory","31.33","71"
"Good","27.71","48"
"Satisfactory","46.18","61"
"Satisfactory","42.11","82"
"Satisfactory","23.87","55"
"Satisfactory","52.24","80"
"Satisfactory","34.61","86"
"Moderate","39.27","101"
"Satisfactory","42.01","99"
"Satisfactory","","76"
"","",""
"","",""
"","34.46",""
"Satisfactory","29.83","90"
"Satisfactory","36.03","86"
"Satisfactory","32.77","91"
"Satisfactory","56.97","91"
"Satisfactory","41.58","81"
"Satisfactory","34.32","81"
"Moderate","79.2","109"
"Moderate","37.1","127"
"Satisfactory","61.29","92"
"Satisfactory","40.37","93"
"Satisfactory","37.18","84"
"Satisfactory","48.82","86"
"Satisfactory","34.52","93"
"Satisfactory","39","82"
"Moderate","69.85","136"
"Moderate","31.96","104"
"Satisfactory","27.78","78"
"Satisfactory","28.24","82"
"Satisfactory","19.53","84"
"Satisfactory","18.22","73"
"Satisfactory","28.14","64"
"Satisfactory","40.87","68"
"Satisfactory","33.66","79"
"Satisfactory","29.41","73"
"Satisfactory","36.17","77"
"Satisfactory","36.71","77"
"Satisfactory","25.13","77"
"Satisfactory","25.17","67"
"Satisfactory","32.9","68"
"Satisfactory","39.01","67"
"Satisfactory","31.68","71"
"Satisfactory","49.34","87"
"Satisfactory","65.67","98"
"Moderate","85.36","137"
"Moderate","49.27","156"
"Moderate","69.26","116"
"Moderate","51.96","104"
"Moderate","50","106"
"Satisfactory","44.9","81"
"Satisfactory","29.8","78"
"Satisfactory","25.58","66"
"Satisfactory","16.59","62"
"Satisfactory","25.6","58"
"Satisfactory","20.75","62"
"Satisfactory","25.51","78"
"Satisfactory","38.5","68"
"Satisfactory","40.16","75"
"Satisfactory","35.37","75"
"Satisfactory","35.94","77"
"Satisfactory","52.2","89"
"Satisfactory","41.34","94"
"Satisfactory","35.8","86"
"Moderate","44.53","146"
"Satisfactory","56.36","90"
"Satisfactory","37.27","83"
"Satisfactory","35.62","77"
"Satisfactory","68.01","76"
"Poor","193.3","277"
"Severe","226.74","431"
"Poor","57.62","213"
"Satisfactory","30.2","72"
"Satisfactory","31.17","70"
"Moderate","58.59","114"
"Moderate","53.74","115"
"Satisfactory","36.65","100"
"Satisfactory","25.9","68"
"Satisfactory","31.32","70"
